name,description,attributes/0/trait_type,attributes/0/value,attributes/1/trait_type,attributes/1/value,attributes/2/trait_type,attributes/2/value,attributes/3/trait_type,attributes/3/value,attributes/4/trait_type,attributes/4/value,attributes/5/trait_type,attributes/5/value,attributes/6/trait_type,attributes/6/value
Lil Noun Spirited Vodka #011,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #012,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #013,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #014,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #015,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #016,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #017,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #018,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #019,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #020,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #021,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #022,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #023,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #024,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #025,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #026,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #027,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #028,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #029,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #030,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #031,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #032,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #033,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #034,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #035,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #036,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #037,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #038,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #039,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

Lil Noun Spirited Vodka #040,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page � https://liquidcollections.com/lil-noun-vodka � for redemption logistics, FAQs and to sign up for notifications via email.",Spirit,Vodka,Region,Pacific Northwest,ABV,40%,Size,750ml,# of Bottles per,Two,Batch #,One,Year Distilled,2022

