name,description,Spirit,Region,ABV,Size,# of Bottles per,Batch #,Year Distilled,image,animation_url
Lil Noun Spirited Vodka #011,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,11.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=10
Lil Noun Spirited Vodka #012,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,12.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=11
Lil Noun Spirited Vodka #013,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,13.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=12
Lil Noun Spirited Vodka #014,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,14.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=13
Lil Noun Spirited Vodka #015,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,15.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=14
Lil Noun Spirited Vodka #016,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,16.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=15
Lil Noun Spirited Vodka #017,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,17.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=16
Lil Noun Spirited Vodka #018,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,18.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=17
Lil Noun Spirited Vodka #019,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,19.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=18
Lil Noun Spirited Vodka #020,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,20.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=19
Lil Noun Spirited Vodka #021,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,21.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=20
Lil Noun Spirited Vodka #022,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,22.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=21
Lil Noun Spirited Vodka #023,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,23.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=22
Lil Noun Spirited Vodka #024,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,24.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=23
Lil Noun Spirited Vodka #025,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,25.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=24
Lil Noun Spirited Vodka #026,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,26.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=25
Lil Noun Spirited Vodka #027,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,27.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=26
Lil Noun Spirited Vodka #028,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,28.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=27
Lil Noun Spirited Vodka #029,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,29.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=28
Lil Noun Spirited Vodka #030,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,30.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=29
Lil Noun Spirited Vodka #031,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,31.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=30
Lil Noun Spirited Vodka #032,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,32.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=31
Lil Noun Spirited Vodka #033,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,33.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=32
Lil Noun Spirited Vodka #034,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,34.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=33
Lil Noun Spirited Vodka #035,"This Lil Noun Spirited Vodka is the inaugural launch NFT of Liquid Collections.
This is the first in a series of exclusive, collectible ultra-premium spirits made in collaboration with artists. Launching with a unique Lil Noun, Liquid Collections created a ghostly-inspired, limited-edition vodka, only available via NFT.
Made of locally sourced winter wheat from a farm in Washington state, this Spirited vodka has been artisanally crafted, triple-distilled, and freeze-filtered before being blended with ultra-pure water from the Cascade mountain range.

Go to the collection page https://liquidcollections.com/lil-noun-vodka for redemption logistics, FAQs and to sign up for notifications via email.

When bottles have been claimed, the NFT image will show a bottle on its side and the words “Bottles Collected” at the bottom right corner.
",Vodka,Pacific Northwest,"""40%""",750ml,Two,One,2022,35.jpg,https://chromapdx.github.io/liquidCollectionXChroma/animation-prod.html?nftid=34
