address,maxClaimable
0x8dF50ed0e72d90B5b86eeEDb12B30F517b8cb04B,1000
0x8B1dD48344de9922AC1f24B7563fC07EBaA00b20,1000
0xe3e47ff276bf171ba361fe4a6aa0b5be2a4012ef,1000
0x9233389b9afa0a6e3bb403f9d211c23a3b290d69,1000
0x9d28930c91d33b93E2F7B6b5C25ca45565D35844,1000
0x85eddAa293F3dA08059A9034466F998E854B2540,1000
0x996a8F421435CF1F4e20f593facc87b18F1B95Bd,1000
0xf771F220AE496197693C5a38525B24aD635B0870,1000
0x0cefa446e876a8d83bfccfec366b316ef2cf63e6,1000
0x3a72982f0cef60c558ad5aa627ba82038a40db0b,1000
0xC3B4be23e868822bAA198Ee3041c9F9e535BF0C1,1000
0xa44318c45029d7201f1b116de5fba812569d5bfd,1000
0xdD9D115138a9FE08EAC73b30784eeb68C196Ef07,1000
0xa5d981BC0Bc57500ffEDb2674c597F14a3Cb68c1,1000
0x740a92667Afbe58BD1cF086625951f9a7197D2eE,1000
0x5d8D55ebfDF03D8E09e7c0b1B903a7f75614f2EF,1000
0x295d609d3C402CF046fCAD546eD295eCDF5bC1CE,1000
0x4EF12497d9A1370a3fC6DE20689548734e292851,1000
0x27F64Bf03F05595990fB48255283c03a46f85Ee7,1000
0x3d4CC26eC9E7B8573A73D5A3E48092F3Eba39be0,1000
0xC69594a09B401e604a24a885C3AcEb5478B772C2,1000
0x180482fa9e1CB4f505270Ee0E399744C6B6E727E,1000
0x25e12FdDEBC79898E7D022d552BC5254FbB05AeB,1000
0x6Da59b626af5d0B5b1619e10783aDb7F9b7DE1f3,1000
0xe51c597AfD98d11aFDFD7DeDF82cCd6c05FCe238,1000
0x428ba87cc89d457ea0754b7fa8bf39cfb53ed63a,1000
0x307fec2a1d16e480b9aef767da4880012fd26f3f,1000
0xb893ae8a1824604f6df4dfde52e2754921ba1a73,1000
0x1e868E0F5948Fc94ed99DDe0d0AbA939E7677b47,1000
0x5a1Ef47e07cfBd0067061088A829082beB130520,1000
0x41afdc422831dccc8505762c75e69da983b83f92,1000
0x1D3adB9ab924451C25495d2b55c13059EA4D7dc6,1000
0x02b56b480fd9350fc83dbe2918a76c60232b4001,1000
0x12ADc0CFB830f71D52ee600d952976054557E5C2,1000
0x72Ea700c4fb968d90dD71Aa56b46aAA69f244c74,1000
0x56f210974e0ac548cf75c6034f1c0aa515c818df,1000
0x607259a2e2cb34D1A8F4eE0Ee3F6A98785BeE145,1000
0xBddAe6936532796AfD4346C207d9D87c9B65eA4c,1000
0xF253c885F7e5f2818C03547B16F5e9068d4735Aa,1000
0xA322c8dcD65Ec7630e4316297A949B1b11Adf41c,1000
0x087Cc3DD797e04ec8B6cb66B3d7BD84Fd8541221,1000
0xE5050E39ADdF3475f0D7Ebb17C6bde117f0590E2,1000
0x9197f339ccA98b2Bc14e98235ec1a59cb2090d77,1000
0x6Ad8a820383AD84CaC37E01319dB17d51916b981,1000
0xb34fd18e01a5a42216e461582fbd1e31b671eaf2,1000
0xf91B00784DB6B28dEE6cF472512666741853Cd7D,1000
0xebFe65b40A155350FD5F1Af092b7B00Ffc6ECBCD,1000
0x5dE2e424D1c3345A01D13D3C41B6324B96aab1dD,1000
0x9A306f149F03E92944a2b8eC0010bf54D9447240,1000
0x8f2ED3172E9C7f352A647F542541134755564E9d,1000
0x57f14A945a6Cd86B40D8abA7d7d951519c4dA1c0,1000
0x1307c980c0acae9f5ed66fccd18a164bfe66e9c4,1000
0x9a6bAA358b6629944FEd76f58B75d61e4ddaAA85,1000
0x2e8F6F8662593134dC8311e312885921855332bC,1000
0x398738f63ad44302c5C4E718BDaB6C1dA2a11cF1,1000
0x099A3fc56b898696764e08829E6426FaC2308cc7,1000
0x2901ae0bb8c3046587e413761675bda95ebc56d4,1000
0xAE0fE8B7510a3D69eEdfA4b77a9d134d3Dc506E9,1000
0xee05f233245c33150fd061f732bd213aee0ec3c7,1000
0x340a8a94c2f369f7873d243f5b50683c40248619,1000
0x7E9B3DD8ceD26838cDE46c2682F53cEdeCA94873,1000
0x23404B031EcBB0eBbbC64Bf235DdaF8fbD0E4f0b,1000
0x66f024c0a38efcc8cD6b951E1e3354a385061057,1000
0x4f70A8C1747626fA8b2b5968AeF8E3bDb3eAe7BC,1000
0x0c72d3404dc10D594A7D00086cdE7B1C48e4C0d4,1000
0x41955ab7d12F9F6C03de972b91d9b895D9c2EaF8,1000
0x19c3F6d0239B0d8ADB39d896f6954d9B505404Ac,1000
0x61E3B17DD9788e8FD4ad0Cc95401Fb94B3A30423,1000
0xdeacc0f948bcf0f91f926c8869bf577e56d3aa76,1000
0x508fc1c68602a7043cec0300e0a4e7a9b8530019,1000
0x1b612449e9eea55d71a64ec69c77e1543270a93f,1000
0xee8df38386aa85be55fdf1460a61d656c51a5e3b,1000
0x3B0B262b187001522c34EDcaFc378500133aB230,1000
0xFa2CAB8fB3409817055E4813b73320610873E936,1000
0x541Be48B9f2Fa888F714dDc13736BCA24073f03d,1000
0x86040c03abfd4ea4e5f3d44afed63c40fc47eb27,1000
